[0.014s] Invoking command in '/home/tamir/manipulator_project/build/manipulator_project': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tamir/ros2_ws/install/turtle_spawner:/home/tamir/ros2_ws/install/turtle_controller:/home/tamir/ros2_ws/install/my_py_pkg:/home/tamir/autonomous_robot/autonomous_robot_control/install/control_hardware:/home/tamir/autonomous_robot/autonomous_robot_control/install/calc_odom:/home/tamir/ws_moveit2/install/moveit_configs_utils:/home/tamir/ws_moveit2/install/launch_param_builder:/home/tamir/autonomous_robot/install/calc_odom:/home/tamir/autonomous_robot/install/control_hardware:/home/tamir/autonomous_robot/autonomous_robot_control/src/control_hardware/install/control_hardware:/opt/ros/humble /usr/bin/cmake --build /home/tamir/manipulator_project/build/manipulator_project -- -j12 -l12
[0.089s] [35m[1mConsolidate compiler generated dependencies of target move_robot[0m
[0.113s] [ 50%] [32mBuilding CXX object CMakeFiles/move_robot.dir/src/move_robot.cpp.o[0m
[5.939s] [100%] [32m[1mLinking CXX executable move_robot[0m
[6.258s] [100%] Built target move_robot
[6.270s] Invoked command in '/home/tamir/manipulator_project/build/manipulator_project' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tamir/ros2_ws/install/turtle_spawner:/home/tamir/ros2_ws/install/turtle_controller:/home/tamir/ros2_ws/install/my_py_pkg:/home/tamir/autonomous_robot/autonomous_robot_control/install/control_hardware:/home/tamir/autonomous_robot/autonomous_robot_control/install/calc_odom:/home/tamir/ws_moveit2/install/moveit_configs_utils:/home/tamir/ws_moveit2/install/launch_param_builder:/home/tamir/autonomous_robot/install/calc_odom:/home/tamir/autonomous_robot/install/control_hardware:/home/tamir/autonomous_robot/autonomous_robot_control/src/control_hardware/install/control_hardware:/opt/ros/humble /usr/bin/cmake --build /home/tamir/manipulator_project/build/manipulator_project -- -j12 -l12
[6.286s] Invoking command in '/home/tamir/manipulator_project/build/manipulator_project': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tamir/ros2_ws/install/turtle_spawner:/home/tamir/ros2_ws/install/turtle_controller:/home/tamir/ros2_ws/install/my_py_pkg:/home/tamir/autonomous_robot/autonomous_robot_control/install/control_hardware:/home/tamir/autonomous_robot/autonomous_robot_control/install/calc_odom:/home/tamir/ws_moveit2/install/moveit_configs_utils:/home/tamir/ws_moveit2/install/launch_param_builder:/home/tamir/autonomous_robot/install/calc_odom:/home/tamir/autonomous_robot/install/control_hardware:/home/tamir/autonomous_robot/autonomous_robot_control/src/control_hardware/install/control_hardware:/opt/ros/humble /usr/bin/cmake --install /home/tamir/manipulator_project/build/manipulator_project
[6.294s] -- Install configuration: ""
[6.294s] -- Installing: /home/tamir/manipulator_project/install/manipulator_project/lib/manipulator_project/move_robot
[6.295s] -- Set runtime path of "/home/tamir/manipulator_project/install/manipulator_project/lib/manipulator_project/move_robot" to ""
[6.296s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config
[6.296s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/urdf_config.rviz
[6.296s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/build
[6.296s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/build/COLCON_IGNORE
[6.296s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/build/.built_by
[6.296s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/build/moveit_robot_config
[6.296s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/build/moveit_robot_config/CTestConfiguration.ini
[6.296s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/build/moveit_robot_config/ament_cmake_index
[6.296s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/build/moveit_robot_config/ament_cmake_index/share
[6.296s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/build/moveit_robot_config/ament_cmake_index/share/ament_index
[6.296s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/build/moveit_robot_config/ament_cmake_index/share/ament_index/resource_index
[6.296s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/build/moveit_robot_config/ament_cmake_index/share/ament_index/resource_index/package_run_dependencies
[6.296s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/build/moveit_robot_config/ament_cmake_index/share/ament_index/resource_index/package_run_dependencies/moveit_robot_config
[6.296s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/build/moveit_robot_config/ament_cmake_index/share/ament_index/resource_index/packages
[6.296s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/build/moveit_robot_config/ament_cmake_index/share/ament_index/resource_index/packages/moveit_robot_config
[6.296s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/build/moveit_robot_config/ament_cmake_index/share/ament_index/resource_index/parent_prefix_path
[6.296s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/build/moveit_robot_config/ament_cmake_index/share/ament_index/resource_index/parent_prefix_path/moveit_robot_config
[6.296s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/build/moveit_robot_config/colcon_command_prefix_build.sh
[6.297s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/build/moveit_robot_config/ament_cmake_uninstall_target
[6.297s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/build/moveit_robot_config/ament_cmake_uninstall_target/ament_cmake_uninstall_target.cmake
[6.297s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/build/moveit_robot_config/cmake_args.last
[6.297s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/build/moveit_robot_config/colcon_command_prefix_build.sh.env
[6.297s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/build/moveit_robot_config/CTestTestfile.cmake
[6.297s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/build/moveit_robot_config/ament_cmake_core
[6.297s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/build/moveit_robot_config/ament_cmake_core/package.cmake
[6.297s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/build/moveit_robot_config/ament_cmake_core/moveit_robot_configConfig-version.cmake
[6.297s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/build/moveit_robot_config/ament_cmake_core/moveit_robot_configConfig.cmake
[6.297s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/build/moveit_robot_config/ament_cmake_core/stamps
[6.297s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/build/moveit_robot_config/ament_cmake_core/stamps/package_xml_2_cmake.py.stamp
