[0.015s] Invoking command in '/home/tamir/manipulator_project/build/manipulator_project': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tamir/ros2_ws/install/turtle_spawner:/home/tamir/ros2_ws/install/turtle_controller:/home/tamir/ros2_ws/install/my_py_pkg:/home/tamir/autonomous_robot/autonomous_robot_control/install/control_hardware:/home/tamir/autonomous_robot/autonomous_robot_control/install/calc_odom:/home/tamir/ws_moveit2/install/moveit_configs_utils:/home/tamir/ws_moveit2/install/launch_param_builder:/home/tamir/autonomous_robot/install/calc_odom:/home/tamir/autonomous_robot/install/control_hardware:/home/tamir/autonomous_robot/autonomous_robot_control/src/control_hardware/install/control_hardware:/opt/ros/humble /usr/bin/cmake --build /home/tamir/manipulator_project/build/manipulator_project -- -j12 -l12
[0.073s] [35m[1mConsolidate compiler generated dependencies of target move_robot[0m
[0.100s] [ 50%] [32mBuilding CXX object CMakeFiles/move_robot.dir/src/move_robot.cpp.o[0m
[5.197s] [100%] [32m[1mLinking CXX executable move_robot[0m
[5.457s] [100%] Built target move_robot
[5.469s] Invoked command in '/home/tamir/manipulator_project/build/manipulator_project' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tamir/ros2_ws/install/turtle_spawner:/home/tamir/ros2_ws/install/turtle_controller:/home/tamir/ros2_ws/install/my_py_pkg:/home/tamir/autonomous_robot/autonomous_robot_control/install/control_hardware:/home/tamir/autonomous_robot/autonomous_robot_control/install/calc_odom:/home/tamir/ws_moveit2/install/moveit_configs_utils:/home/tamir/ws_moveit2/install/launch_param_builder:/home/tamir/autonomous_robot/install/calc_odom:/home/tamir/autonomous_robot/install/control_hardware:/home/tamir/autonomous_robot/autonomous_robot_control/src/control_hardware/install/control_hardware:/opt/ros/humble /usr/bin/cmake --build /home/tamir/manipulator_project/build/manipulator_project -- -j12 -l12
[5.477s] Invoking command in '/home/tamir/manipulator_project/build/manipulator_project': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tamir/ros2_ws/install/turtle_spawner:/home/tamir/ros2_ws/install/turtle_controller:/home/tamir/ros2_ws/install/my_py_pkg:/home/tamir/autonomous_robot/autonomous_robot_control/install/control_hardware:/home/tamir/autonomous_robot/autonomous_robot_control/install/calc_odom:/home/tamir/ws_moveit2/install/moveit_configs_utils:/home/tamir/ws_moveit2/install/launch_param_builder:/home/tamir/autonomous_robot/install/calc_odom:/home/tamir/autonomous_robot/install/control_hardware:/home/tamir/autonomous_robot/autonomous_robot_control/src/control_hardware/install/control_hardware:/opt/ros/humble /usr/bin/cmake --install /home/tamir/manipulator_project/build/manipulator_project
[5.486s] -- Install configuration: ""
[5.486s] -- Installing: /home/tamir/manipulator_project/install/manipulator_project/lib/manipulator_project/move_robot
[5.487s] -- Set runtime path of "/home/tamir/manipulator_project/install/manipulator_project/lib/manipulator_project/move_robot" to ""
[5.487s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config
[5.487s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/urdf_config.rviz
[5.487s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/robot_moveit_config
[5.487s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/robot_moveit_config/package.xml
[5.487s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/robot_moveit_config/launch
[5.487s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/robot_moveit_config/launch/__pycache__
[5.487s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/robot_moveit_config/launch/__pycache__/demo.launch.cpython-310.pyc
[5.487s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/robot_moveit_config/launch/setup_assistant.launch.py
[5.487s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/robot_moveit_config/launch/move_group.launch.py
[5.487s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/robot_moveit_config/launch/moveit_rviz.launch.py
[5.487s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/robot_moveit_config/launch/demo.launch.py
[5.487s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/robot_moveit_config/launch/static_virtual_joint_tfs.launch.py
[5.487s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/robot_moveit_config/launch/warehouse_db.launch.py
[5.487s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/robot_moveit_config/launch/build
[5.487s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/robot_moveit_config/launch/build/COLCON_IGNORE
[5.488s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/robot_moveit_config/launch/build/.built_by
[5.488s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/robot_moveit_config/launch/log
[5.488s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/robot_moveit_config/launch/log/build_2025-01-25_00-22-48
[5.488s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/robot_moveit_config/launch/log/build_2025-01-25_00-22-48/events.log
[5.488s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/robot_moveit_config/launch/log/build_2025-01-25_00-22-48/logger_all.log
[5.488s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/robot_moveit_config/launch/log/COLCON_IGNORE
[5.488s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/robot_moveit_config/launch/log/latest
[5.488s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/robot_moveit_config/launch/log/latest_build
[5.488s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/robot_moveit_config/launch/spawn_controllers.launch.py
[5.488s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/robot_moveit_config/launch/rsp.launch.py
[5.488s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/robot_moveit_config/launch/install
[5.488s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/robot_moveit_config/launch/install/setup.ps1
[5.488s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/robot_moveit_config/launch/install/setup.zsh
[5.488s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/robot_moveit_config/launch/install/local_setup.sh
[5.488s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/robot_moveit_config/launch/install/_local_setup_util_ps1.py
[5.488s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/robot_moveit_config/launch/install/COLCON_IGNORE
[5.488s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/robot_moveit_config/launch/install/.colcon_install_layout
[5.488s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/robot_moveit_config/launch/install/setup.sh
[5.489s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/robot_moveit_config/launch/install/setup.bash
[5.489s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/robot_moveit_config/launch/install/local_setup.zsh
[5.489s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/robot_moveit_config/launch/install/local_setup.ps1
[5.489s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/robot_moveit_config/launch/install/local_setup.bash
[5.489s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/robot_moveit_config/launch/install/_local_setup_util_sh.py
[5.489s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/robot_moveit_config/build
[5.489s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/robot_moveit_config/build/COLCON_IGNORE
[5.489s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/robot_moveit_config/build/robot_moveit_config
[5.489s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/robot_moveit_config/build/robot_moveit_config/CTestConfiguration.ini
[5.489s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/robot_moveit_config/build/robot_moveit_config/ament_cmake_index
[5.489s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/robot_moveit_config/build/robot_moveit_config/ament_cmake_index/share
[5.489s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/robot_moveit_config/build/robot_moveit_config/ament_cmake_index/share/ament_index
[5.489s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/robot_moveit_config/build/robot_moveit_config/ament_cmake_index/share/ament_index/resource_index
[5.490s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/robot_moveit_config/build/robot_moveit_config/ament_cmake_index/share/ament_index/resource_index/package_run_dependencies
[5.490s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/robot_moveit_config/build/robot_moveit_config/ament_cmake_index/share/ament_index/resource_index/package_run_dependencies/robot_moveit_config
[5.490s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/robot_moveit_config/build/robot_moveit_config/ament_cmake_index/share/ament_index/resource_index/packages
[5.490s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/robot_moveit_config/build/robot_moveit_config/ament_cmake_index/share/ament_index/resource_index/packages/robot_moveit_config
[5.490s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/robot_moveit_config/build/robot_moveit_config/ament_cmake_index/share/ament_index/resource_index/parent_prefix_path
[5.490s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/robot_moveit_config/build/robot_moveit_config/ament_cmake_index/share/ament_index/resource_index/parent_prefix_path/robot_moveit_config
[5.490s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/robot_moveit_config/build/robot_moveit_config/colcon_command_prefix_build.sh
[5.490s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/robot_moveit_config/build/robot_moveit_config/ament_cmake_uninstall_target
[5.490s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/robot_moveit_config/build/robot_moveit_config/ament_cmake_uninstall_target/ament_cmake_uninstall_target.cmake
[5.490s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/robot_moveit_config/build/robot_moveit_config/cmake_args.last
[5.490s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/robot_moveit_config/build/robot_moveit_config/colcon_command_prefix_build.sh.env
[5.490s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/robot_moveit_config/build/robot_moveit_config/CTestTestfile.cmake
[5.490s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/robot_moveit_config/build/robot_moveit_config/ament_cmake_core
[5.491s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/robot_moveit_config/build/robot_moveit_config/ament_cmake_core/package.cmake
[5.491s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/robot_moveit_config/build/robot_moveit_config/ament_cmake_core/robot_moveit_configConfig-version.cmake
[5.491s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/robot_moveit_config/build/robot_moveit_config/ament_cmake_core/robot_moveit_configConfig.cmake
[5.491s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/robot_moveit_config/build/robot_moveit_config/ament_cmake_core/stamps
[5.491s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/robot_moveit_config/build/robot_moveit_config/ament_cmake_core/stamps/package_xml_2_cmake.py.stamp
[5.491s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/robot_moveit_config/build/robot_moveit_config/ament_cmake_core/stamps/nameConfig.cmake.in.stamp
[5.491s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/robot_moveit_config/build/robot_moveit_config/ament_cmake_core/stamps/templates_2_cmake.py.stamp
[5.491s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/robot_moveit_config/build/robot_moveit_config/ament_cmake_core/stamps/nameConfig-version.cmake.in.stamp
[5.491s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/robot_moveit_config/build/robot_moveit_config/ament_cmake_core/stamps/package.xml.stamp
